HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2ESSPW1INMHGPKSOLE1BEBFMGQE4HD,A1NK8S5X0LK86M,  Approved,  Wed Jun 06 08:03:18 GMT 2012,1338969855,  Wed Jun 13 08:04:15 GMT 2012,  2012/06/13 08:06:07 +0000,  ,  ,57,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2F3MJTUHYW2GKJXWSYJ54M16A7HJO2,ARQ4J4TLTPBNC,  Approved,  Mon Jun 04 21:36:15 GMT 2012,1338845797,  Mon Jun 11 14:36:37 PDT 2012,  Tue Jun 05 06:09:02 PDT 2012,  ,  ,22,  100% (8/8),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice old hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2YUL92HECWA6OXMTU360KP5KYVIIJ0,A31NCXTK56DO0M,  Approved,  Sat Jun 02 03:07:26 GMT 2012,1338606467,  Fri Jun 08 20:07:47 PDT 2012,  Fri Jun 01 21:39:28 PDT 2012,  ,  ,21,  100% (16/16),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2T6NLVWJ5OPBRSJLHZPM4B7EQKO2UK,A1DU9S38ZBAI84,  Approved,  Wed Jun 06 09:36:08 GMT 2012,1338975425,  Wed Jun 13 09:37:05 GMT 2012,  2012/06/13 09:41:06 +0000,  ,  ,57,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SVPGFL6VCPWQ3FSVN9O31S7S3EL6K,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2RNWAVKI62NJHWPCKQ09YH6BLRJRJV,A1RRGQUDTL6EW6,  Approved,  Fri Jun 01 18:34:09 GMT 2012,1338575660,  Fri Jun 08 11:34:20 PDT 2012,  Fri Jun 01 21:39:19 PDT 2012,  ,  ,11,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A4OFXRDS4ICS8MI5OAFU11A2YQUX1,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 21:19:41 GMT 2012,  ,  ,  2DQOCCF0CP5KOJHN599X6G4PNG1UV0,ADJZ0YPBDUIQT,  Approved,  Mon Jun 04 13:49:22 GMT 2012,1338817770,  Mon Jun 11 06:49:30 PDT 2012,  Tue Jun 05 06:09:01 PDT 2012,  ,  ,8,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.68.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  273AT2D5NQYNW9RVIA751YMND5A84K,AGSH5A1YFP3G7,  Approved,  Mon Jun 04 12:07:17 GMT 2012,1338811682,  Mon Jun 11 05:08:02 PDT 2012,  Tue Jun 05 06:09:01 PDT 2012,  ,  ,45,  100% (17/17),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  273AT2D5NQYNW9RVIA751YMND1V84X,A277CEKSAB66MC,  Approved,  Fri Jun 01 15:22:38 GMT 2012,1338564193,  Fri Jun 08 08:23:13 PDT 2012,  Fri Jun 01 08:54:57 PDT 2012,  ,  ,35,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice old hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2WS5BMJTUHYWTAHURI1705WM2B5HMF,A1S972X7HS5A2F,  Approved,  Fri Jun 01 14:57:04 GMT 2012,1338562657,  Fri Jun 08 07:57:37 PDT 2012,  Fri Jun 01 08:54:56 PDT 2012,  ,  ,33,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice scold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2NXNQYN5F3Q0AATYGDEC4YB4AKT9DN,A2OS1TFJDQWOVS,  Approved,  Fri Jun 01 11:35:30 GMT 2012,1338550564,  Fri Jun 08 04:36:04 PDT 2012,  Fri Jun 01 04:40:17 PDT 2012,  ,  ,34,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2GYRLPHIT3HVN4JP0XTNRQ2187XIAR,A1C60M373Y63NH,  Approved,  Fri Jun 01 15:42:51 GMT 2012,1338565439,  Fri Jun 08 08:43:59 PDT 2012,  Fri Jun 01 08:54:53 PDT 2012,  ,  ,68,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2JR6KW4ZMAZH8LFQXHROVNVRIBBH8W,A1CTXHRJSR8XKE,  Approved,  Tue Jun 05 20:10:00 GMT 2012,1338927169,  Tue Jun 12 20:12:49 GMT 2012,  2012/06/12 20:16:06 +0000,  ,  ,169,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2TS11K274J79BKKBJZE4EUXFDNODFT,ANH285BLPMTS0,  Approved,  Tue Jun 05 16:27:16 GMT 2012,1338913730,  Tue Jun 12 16:28:50 GMT 2012,  2012/06/12 16:31:07 +0000,  ,  ,94,  73% (11/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,hey nice go there where,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2Y1Z6KW4ZMAZ8BFW36H0WNNVSQNG72,A3TUQB3Y5A3RB9,  Approved,  Mon Jun 04 17:53:42 GMT 2012,1338832478,  Mon Jun 11 10:54:38 PDT 2012,  Tue Jun 05 06:09:03 PDT 2012,  ,  ,56,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nine scold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2CJCJK63ZVE38LOPC91QHJL5S9NY9A,A28SFTKTGBSD9,  Approved,  Fri Jun 01 19:27:13 GMT 2012,1338578859,  Fri Jun 08 12:27:39 PDT 2012,  Fri Jun 01 21:38:54 PDT 2012,  ,  ,26,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  25B8EBDPGFL6M6D1H0INLWIOW7SH2U,A1RQDIQ5OJENYQ,  Approved,  Fri Jun 01 16:24:55 GMT 2012,1338568004,  Fri Jun 08 09:26:44 PDT 2012,  Fri Jun 01 09:40:50 PDT 2012,  ,  ,109,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,ah nay skull dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  27UQ45UUKQOY7H61JEJ8WG011HIVD5,A171SOK1XB71CV,  Approved,  Tue Jun 05 19:09:59 GMT 2012,1338923429,  Tue Jun 12 19:10:29 GMT 2012,  2012/06/12 19:11:07 +0000,  ,  ,30,  67% (2/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2RQW2GTP9RA7JZKRJX0Y0OF71S0UPF,A1WJC8AD5KDIRR,  Approved,  Mon Jun 04 13:47:27 GMT 2012,1338817725,  Mon Jun 11 06:48:45 PDT 2012,  Tue Jun 05 06:09:00 PDT 2012,  ,  ,78,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,hey nine scold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2C21QP6AUC264AUCVSO330FK1M881H,A3NZ8RV7X4CB6R,  Approved,  Tue Jun 05 16:27:11 GMT 2012,1338913647,  Tue Jun 12 16:27:27 GMT 2012,  2012/06/12 16:31:07 +0000,  ,  ,16,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nigh scold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  25GX7H57DZKP68SJY48DU25L9S8B1Y,A3DT085TCZLLMH,  Approved,  Wed Jun 06 00:17:02 GMT 2012,1338941862,  Wed Jun 13 00:17:42 GMT 2012,  2012/06/13 00:21:07 +0000,  ,  ,40,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2C9ECWA6X3YO3635UGWK5PTIORHNM5,A1KZ7XIUP3MIIV,  Approved,  Tue Jun 05 04:16:55 GMT 2012,1338869889,  Mon Jun 11 21:18:09 PDT 2012,  Tue Jun 05 06:09:00 PDT 2012,  ,  ,74,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2RX7DZKPFE4E775I4TWLGI9N02C5FR,A2FT3B3BS6EEZ,  Approved,  Fri Jun 01 18:00:19 GMT 2012,1338573663,  Fri Jun 08 11:01:03 PDT 2012,  Fri Jun 01 11:01:30 PDT 2012,  ,  ,44,  100% (22/22),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice gold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Q2QW618N46UO90IMWOCMTNDS3OPNG,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,50,  ,180,604800,  Wed Jun 06 09:19:41 GMT 2012,  ,  ,  2IS6UFBNFSVGLF38RWJWENG1G1N4IW,A3RCVCB3Q0BS2E,  Approved,  Mon Jun 04 16:38:29 GMT 2012,1338827942,  Mon Jun 11 09:39:02 PDT 2012,  Tue Jun 05 06:09:01 PDT 2012,  ,  ,33,  100% (9/9),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nigh scold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2JZECWA6X3YO3635UGWK5PTINYTNMY,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2DI39Z0B6UTOXNSJDJKVZKGPXYDYNI,A35PYLZZNPFVO0,  Approved,  Fri Jun 01 22:24:39 GMT 2012,1338589529,  Fri Jun 08 15:25:29 PDT 2012,  Fri Jun 01 21:38:56 PDT 2012,  ,  ,50,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.18.65.wav,a nice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
